[2025-06-17 09:40:09] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
       [2612.32992891, -388.9221476 ],
       [2612.7508739 , -389.18185104],
       [2613.17183229, -389.44153276],
       [2613.59280379, -389.70119323],
       [2614.01378811, -389.96083292],
       [2614.43478494, -390.22045232],
       [2614.85579399, -390.4800519 ],
       [2615.27681497, -390.73963214],
       [2615.69784757, -390.99919352],
       [2616.1188915 , -391.25873652],
       [2616.53994647, -391.51826162],
       [2616.96101217, -391.77776931],
       [2617.38208831, -392.03726006],
       [2617.80317458, -392.29673436],
       [2618.22427069, -392.5561927 ],
       [2618.64537633, -392.81563556],
       [2619.06649122, -393.07506342],
       [2619.48761505, -393.33447676],
       [2619.90874751, -393.59387609],
       [2620.32988831, -393.85326188],
       [2620.75103714, -394.11263463],
       [2621.17219371, -394.37199481],
       [2621.59335771, -394.63134293],
       [2622.01452884, -394.89067946],
       [2622.4357068 , -395.15000491],
       [2622.85689129, -395.40931976],
       [2623.27808199, -395.6686245 ],
       [2623.69927862, -395.92791962],
       [2624.12048086, -396.18720563],
       [2624.54168841, -396.446483  ],
       [2624.96290098, -396.70575224],
       [2625.38411824, -396.96501383],
       [2625.80533991, -397.22426828],
       [2626.22656567, -397.48351607],
       [2626.64779522, -397.7427577 ],
       [2627.06902826, -398.00199368],
       [2627.49026447, -398.26122448],
       [2627.91150356, -398.52045062],
       [2628.33274522, -398.77967258],
       [2628.75398914, -399.03889086],
       [2629.17523501, -399.29810596],
       [2629.59648254, -399.55731839],
       [2630.01773141, -399.81652862],
       [2630.43898132, -400.07573718],
       [2630.86023196, -400.33494454],
       [2631.28148303, -400.59415122],
       [2631.7027342 , -400.8533577 ],
       [2632.12398519, -401.1125645 ],
       [2632.54523569, -401.3717721 ],
       [2632.96648537, -401.63098102],
       [2633.38773395, -401.89019173],
       [2633.8089811 , -402.14940476],
       [2634.23022653, -402.4086206 ],
       [2634.65146992, -402.66783974],
       [2635.07271097, -402.92706269],
       [2635.49394937, -403.18628995],
       [2635.9151848 , -403.44552202],
       [2636.33641697, -403.7047594 ],
       [2636.75764557, -403.96400259],
       [2637.17887028, -404.22325209],
       [2637.60009079, -404.4825084 ],
       [2638.02130681, -404.74177203]]), 133: array([[2610.69940984, -383.63237063],
       [2611.12092706, -383.89354426],
       [2611.54245951, -384.15469332],
       [2611.96400924, -384.41581448],
       [2612.38557816, -384.67690465],
       [2612.80716803, -384.937961  ],
       [2613.22878045, -385.19898092],
       [2613.65041689, -385.45996204],
       [2614.07207867, -385.72090222],
       [2614.49376696, -385.98179954],
       [2614.91548281, -386.24265232],
       [2615.33722712, -386.50345908],
       [2615.75900067, -386.76421856],
       [2616.18080408, -387.02492973],
       [2616.60263787, -387.28559174],
       [2617.02450242, -387.54620395],
       [2617.44639801, -387.80676593],
       [2617.86832476, -388.06727743],
       [2618.2902827 , -388.32773841],
       [2618.71227173, -388.58814901],
       [2619.13429166, -388.84850955],
       [2619.55634215, -389.10882052],
       [2619.97842279, -389.36908262],
       [2620.40053304, -389.62929668],
       [2620.82267226, -389.88946374],
       [2621.24483973, -390.14958498],
       [2621.66703459, -390.40966173],
       [2622.08925593, -390.6696955 ],
       [2622.51150271, -390.92968796],
       [2622.93377383, -391.18964089],
       [2623.35606806, -391.44955625],
       [2623.77838413, -391.70943614],
       [2624.20072066, -391.96928278],
       [2624.6230762 , -392.22909852],
       [2625.0454492 , -392.48888587],
       [2625.46783806, -392.74864744],
       [2625.89024108, -393.00838597],
       [2626.31265652, -393.26810431],
       [2626.73508254, -393.52780544],
       [2627.15751725, -393.78749243],
       [2627.57995869, -394.04716847],
       [2628.00240484, -394.30683685],
       [2628.42485362, -394.56650095],
       [2628.84730289, -394.82616426],
       [2629.26975045, -395.08583035],
       [2629.69219406, -395.34550286],
       [2630.11463141, -395.60518555],
       [2630.53706017, -395.86488223],
       [2630.95947793, -396.12459678],
       [2631.38188227, -396.38433317],
       [2631.8042707 , -396.64409544],
       [2632.22664071, -396.90388766],
       [2632.64898973, -397.16371398],
       [2633.07131519, -397.42357861],
       [2633.49361446, -397.6834858 ],
       [2633.91588489, -397.94343985],
       [2634.33812379, -398.2034451 ],
       [2634.76032847, -398.46350592],
       [2635.18249618, -398.72362674],
       [2635.6046242 , -398.98381199],
       [2636.02670973, -399.24406614],
       [2636.44875001, -399.50439369],
       [2636.87074221, -399.76479914],
       [2637.29268355, -400.02528703],
       [2637.71457119, -400.28586187],
       [2638.13640229, -400.54652822]]), 134: array([[2627.60959234, -407.98254238],
       [2627.6122439 , -407.48573071],
       [2627.61487581, -406.98891894],
       [2627.61748384, -406.49210704],
       [2627.62006401, -405.99529499],
       [2627.62261261, -405.49848279],
       [2627.62512618, -405.0016704 ],
       [2627.62760153, -404.50485782],
       [2627.6300357 , -404.00804504],
       [2627.63242597, -403.51123205],
       [2627.63476986, -403.01441883],
       [2627.63706512, -402.51760539],
       [2627.63930973, -402.02079172],
       [2627.64150189, -401.52397781],
       [2627.64364001, -401.02716367],
       [2627.64572271, -400.53034929],
       [2627.64774881, -400.03353468],
       [2627.64971735, -399.53671983],
       [2627.65162753, -399.03990476],
       [2627.65347878, -398.54308947],
       [2627.65527067, -398.04627395],
       [2627.65700298, -397.54945823],
       [2627.65867566, -397.0526423 ],
       [2627.6602888 , -396.55582618],
       [2627.66184269, -396.05900986],
       [2627.66333776, -395.56219337],
       [2627.66477458, -395.0653767 ],
       [2627.66615389, -394.56855987],
       [2627.66747656, -394.07174289],
       [2627.66874359, -393.57492576],
       [2627.66995612, -393.0781085 ],
       [2627.67111542, -392.5812911 ],
       [2627.67222287, -392.08447359],
       [2627.67327996, -391.58765598],
       [2627.67428831, -391.09083825],
       [2627.67524964, -390.59402044],
       [2627.67616575, -390.09720254],
       [2627.67703856, -389.60038456],
       [2627.67787007, -389.10356652],
       [2627.67866234, -388.6067484 ],
       [2627.67941756, -388.10993023],
       [2627.68013794, -387.61311201],
       [2627.68082579, -387.11629374],
       [2627.68148348, -386.61947543],
       [2627.68211342, -386.12265709],
       [2627.6827181 , -385.62583871],
       [2627.68330003, -385.12902031],
       [2627.68386178, -384.63220188],
       [2627.68440595, -384.13538344],
       [2627.68493516, -383.63856497],
       [2627.68545209, -383.1417465 ],
       [2627.6859594 , -382.64492801],
       [2627.6864598 , -382.14810952],
       [2627.68695598, -381.65129102],
       [2627.68745066, -381.15447253],
       [2627.68794655, -380.65765403],
       [2627.68844636, -380.16083554],
       [2627.68895278, -379.66401705],
       [2627.68946848, -379.16719857],
       [2627.68999613, -378.67038011],
       [2627.69053836, -378.17356166],
       [2627.69109777, -377.67674323],
       [2627.69167692, -377.17992483],
       [2627.69227834, -376.68310644],
       [2627.69290449, -376.1862881 ],
       [2627.69355781, -375.68946978],
       [2627.69424066, -375.19265151],
       [2627.69495533, -374.69583328],
       [2627.69570407, -374.1990151 ],
       [2627.69648902, -373.70219697],
       [2627.69731228, -373.20537891],
       [2627.69817585, -372.70856092],
       [2627.69908162, -372.211743  ],
       [2627.70003141, -371.71492516],
       [2627.70102695, -371.21810742],
       [2627.70206983, -370.72128976],
       [2627.70316156, -370.22447222],
       [2627.70430352, -369.72765479],
       [2627.70549698, -369.23083748],
       [2627.70674307, -368.7340203 ],
       [2627.7080428 , -368.23720325],
       [2627.70939704, -367.74038636],
       [2627.71080652, -367.24356961],
       [2627.71227182, -366.74675303],
       [2627.71379338, -366.24993661],
       [2627.71537146, -365.75312038],
       [2627.71700617, -365.25630432],
       [2627.71869746, -364.75948846],
       [2627.7204451 , -364.26267279],
       [2627.72224868, -363.76585732],
       [2627.7241076 , -363.26904205],
       [2627.72602109, -362.77222699],
       [2627.72798818, -362.27541214],
       [2627.73000767, -361.7785975 ],
       [2627.73207821, -361.28178307],
       [2627.73419819, -360.78496885],
       [2627.73636582, -360.28815484],
       [2627.73857908, -359.79134102],
       [2627.74083571, -359.2945274 ],
       [2627.74313323, -358.79771397],
       [2627.74546893, -358.30090072],
       [2627.74783986, -357.80408763],
       [2627.75024281, -357.3072747 ],
       [2627.75267432, -356.8104619 ],
       [2627.75513069, -356.31364923],
       [2627.75760793, -355.81683666],
       [2627.76010182, -355.32002418]]), 136: array([[2617.60513882, -350.84731715],
       [2617.60416373, -351.34483177],
       [2617.60316424, -351.84234635],
       [2617.60214071, -352.33986087],
       [2617.60109347, -352.83737534],
       [2617.60002289, -353.33488976],
       [2617.59892931, -353.83240414],
       [2617.59781308, -354.32991846],
       [2617.59667456, -354.82743273],
       [2617.59551409, -355.32494696],
       [2617.59433203, -355.82246113],
       [2617.59312873, -356.31997525],
       [2617.59190453, -356.81748932],
       [2617.59065979, -357.31500334],
       [2617.58939485, -357.8125173 ],
       [2617.58811008, -358.31003122],
       [2617.58680581, -358.80754509],
       [2617.58548241, -359.3050589 ],
       [2617.58414022, -359.80257267],
       [2617.58277959, -360.30008638],
       [2617.58140087, -360.79760005],
       [2617.58000442, -361.29511366],
       [2617.57859058, -361.79262723],
       [2617.5771597 , -362.29014075],
       [2617.57571214, -362.78765422],
       [2617.57424825, -363.28516764],
       [2617.57276837, -363.78268101],
       [2617.57127287, -364.28019434],
       [2617.56976208, -364.77770762],
       [2617.56823636, -365.27522086],
       [2617.56669606, -365.77273405],
       [2617.56514154, -366.27024719],
       [2617.56357313, -366.7677603 ],
       [2617.5619912 , -367.26527336],
       [2617.56039609, -367.76278638],
       [2617.55878816, -368.26029935],
       [2617.55716776, -368.75781229],
       [2617.55553523, -369.25532519],
       [2617.55389093, -369.75283805],
       [2617.5522352 , -370.25035087],
       [2617.55056841, -370.74786365],
       [2617.54889089, -371.2453764 ],
       [2617.54720301, -371.74288911],
       [2617.54550511, -372.24040179],
       [2617.54379754, -372.73791443],
       [2617.54208066, -373.23542705],
       [2617.54035481, -373.73293963],
       [2617.53862034, -374.23045218],
       [2617.53687761, -374.7279647 ],
       [2617.53512697, -375.2254772 ],
       [2617.53336877, -375.72298967],
       [2617.53160335, -376.22050211],
       [2617.52983108, -376.71801453],
       [2617.52805229, -377.21552692],
       [2617.52626735, -377.7130393 ],
       [2617.5244766 , -378.21055165],
       [2617.5226804 , -378.70806398],
       [2617.52087908, -379.2055763 ],
       [2617.51907302, -379.7030886 ],
       [2617.51726255, -380.20060088],
       [2617.51544802, -380.69811314],
       [2617.5136298 , -381.1956254 ],
       [2617.51180822, -381.69313764],
       [2617.50998364, -382.19064987],
       [2617.50815642, -382.68816209],
       [2617.50632689, -383.1856743 ],
       [2617.50449542, -383.6831865 ],
       [2617.50266235, -384.1806987 ],
       [2617.50082803, -384.6782109 ],
       [2617.49899282, -385.17572309],
       [2617.49715707, -385.67323527],
       [2617.49532112, -386.17074746],
       [2617.49348533, -386.66825965],
       [2617.49165005, -387.16577184],
       [2617.48981562, -387.66328403],
       [2617.48798241, -388.16079623],
       [2617.48615076, -388.65830844],
       [2617.48432102, -389.15582065],
       [2617.48249354, -389.65333287],
       [2617.48066867, -390.1508451 ],
       [2617.47884677, -390.64835733],
       [2617.47702819, -391.14586959],
       [2617.47521327, -391.64338185],
       [2617.47340236, -392.14089413],
       [2617.47159583, -392.63840643],
       [2617.46979401, -393.13591874],
       [2617.46799726, -393.63343107],
       [2617.46620593, -394.13094342],
       [2617.46442037, -394.62845579],
       [2617.46264093, -395.12596819],
       [2617.46086796, -395.6234806 ],
       [2617.45910182, -396.12099304],
       [2617.45734285, -396.61850551],
       [2617.4555914 , -397.116018  ],
       [2617.45384783, -397.61353052],
       [2617.45211248, -398.11104307],
       [2617.45038571, -398.60855565],
       [2617.44866786, -399.10606826],
       [2617.44695929, -399.6035809 ],
       [2617.44526035, -400.10109358],
       [2617.44357139, -400.59860628],
       [2617.44189276, -401.09611903],
       [2617.44022481, -401.59363181],
       [2617.43856789, -402.09114462],
       [2617.43692234, -402.58865748]]), 137: array([[2621.1553918 , -352.44550527],
       [2621.1544439 , -352.94495321],
       [2621.15344296, -353.44440105],
       [2621.15238905, -353.94384879],
       [2621.15128222, -354.4432964 ],
       [2621.15012253, -354.9427439 ],
       [2621.14891005, -355.44219127],
       [2621.14764483, -355.94163851],
